

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  1735                           	opt stack 0
  1736  00217A                     _delayzz:
  1737                           	opt stack 29
  1738                           
  1739                           ;incstack = 0
  1740  00217A  FFFF               	dw	65535
  1741                           
  1742                           ;pic18f458_badgerloop.c: 129: int i, j;
  1743                           ;pic18f458_badgerloop.c: 130: for(i=0;i<5000;i++)
  1744  00217C  0E00               	movlw	0
  1745  00217E  6E02               	movwf	delayzz@i+1,c
  1746  002180  0E00               	movlw	0
  1747  002182  6E01               	movwf	delayzz@i,c
  1748  002184  5002               	movf	delayzz@i+1,w,c
  1749  002186  0A80               	xorlw	128
  1750  002188  0F6D               	addlw	-147
  1751  00218A  0E88               	movlw	136
  1752  00218C  B4D8               	btfsc	status,2,c
  1753  00218E  5C01               	subwf	delayzz@i,w,c
  1754  002190  B0D8               	btfsc	status,0,c
  1755  002192  D012               	goto	l1248
  1756                           
  1757                           ;pic18f458_badgerloop.c: 131: {
  1758                           ;pic18f458_badgerloop.c: 132: for(j=0;j<2;j++)
  1759  002194  0E00               	movlw	0
  1760  002196  6E04               	movwf	delayzz@j+1,c
  1761  002198  0E00               	movlw	0
  1762  00219A  6E03               	movwf	delayzz@j,c
  1763  00219C  5004               	movf	delayzz@j+1,w,c
  1764  00219E  0A80               	xorlw	128
  1765  0021A0  0F80               	addlw	-128
  1766  0021A2  0E02               	movlw	2
  1767  0021A4  B4D8               	btfsc	status,2,c
  1768  0021A6  5C03               	subwf	delayzz@j,w,c
  1769  0021A8  B0D8               	btfsc	status,0,c
  1770  0021AA  D003               	goto	l5227
  1771                           
  1772                           ;pic18f458_badgerloop.c: 133: {
  1773  0021AC  4A03               	infsnz	delayzz@j,f,c
  1774  0021AE  2A04               	incf	delayzz@j+1,f,c
  1775  0021B0  D7F5               	goto	L1
  1776  0021B2                     l5227:
  1777  0021B2  4A01               	infsnz	delayzz@i,f,c
  1778  0021B4  2A02               	incf	delayzz@i+1,f,c
  1779  0021B6  D7E6               	goto	L2
  1780  0021B8                     l1248:
  1781  0021B8  0012               	return	
  1782  0021BA  FFFF               	dw	65535	; errata NOP
  1783  0021BC                     __end_of_delayzz:
  1784                           	opt stack 0
  1785                           tblptru	equ	0xFF8
  1786                           postinc0	equ	0xFEE
  1787                           wreg	equ	0xFE8
  1788                           status	equ	0xFD8
  1789                           
  1790 ;; *************** function _CAN_Transmit *****************
  1791 ;; Defined at:
  1792 ;;		line 18 in file "main.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  canId           2    3[COMRAM] unsigned int 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;		None               void
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1806 ;;      Params:         0       0       0       0       0       0       0
  1807 ;;      Locals:         2       0       0       0       0       0       0
  1808 ;;      Temps:          3       0       0       0       0       0       0
  1809 ;;      Totals:         5       0       0       0       0       0       0
  1810 ;;Total ram usage:        5 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           	psect	text10
  1820  001E66                     __ptext10:
  1821                           	opt stack 0
  1822  001E66                     _CAN_Transmit:
  1823                           	opt stack 30
  1824                           
  1825                           ;incstack = 0
  1826  001E66  FFFF               	dw	65535
  1827                           
  1828                           ;main.c: 20: uint16_t canId = (1);
  1829  001E68  0E00               	movlw	0
  1830  001E6A  6E05               	movwf	CAN_Transmit@canId+1,c
  1831  001E6C  0E01               	movlw	1
  1832  001E6E  6E04               	movwf	CAN_Transmit@canId,c
  1833                           
  1834                           ;main.c: 21: canId = (canId<<5);
  1835  001E70  C004  F001         	movff	CAN_Transmit@canId,??_CAN_Transmit
  1836  001E74  C005  F002         	movff	CAN_Transmit@canId+1,??_CAN_Transmit+1
  1837  001E78  0E05               	movlw	5
  1838  001E7A                     u3855:
  1839  001E7A  90D8               	bcf	status,0,c
  1840  001E7C  3601               	rlcf	??_CAN_Transmit,f,c
  1841  001E7E  3602               	rlcf	??_CAN_Transmit+1,f,c
  1842  001E80  2EE8               	decfsz	wreg,f,c
  1843  001E82  D7FB               	goto	u3855
  1844  001E84  C001  F004         	movff	??_CAN_Transmit,CAN_Transmit@canId
  1845  001E88  C002  F005         	movff	??_CAN_Transmit+1,CAN_Transmit@canId+1
  1846  001E8C                     l1284:
  1847  001E8C  CF40 F001          	movff	3904,??_CAN_Transmit
  1848  001E90  B601               	btfsc	??_CAN_Transmit,3,c
  1849  001E92  D7FC               	goto	l1284
  1850                           
  1851                           ;main.c: 26: TXB0SIDL = (uint8_t)(canId & 0x00E0);
  1852  001E94  C004  F001         	movff	CAN_Transmit@canId,??_CAN_Transmit
  1853  001E98  0EE0               	movlw	224
  1854  001E9A  1601               	andwf	??_CAN_Transmit,f,c
  1855  001E9C  C001  FF42         	movff	??_CAN_Transmit,3906
  1856                           
  1857                           ;main.c: 27: TXB0SIDH = (uint8_t)((canId>>8)& 0x00FF);
  1858  001EA0  C005  F001         	movff	CAN_Transmit@canId+1,??_CAN_Transmit
  1859  001EA4  C001  F002         	movff	??_CAN_Transmit,??_CAN_Transmit+1
  1860  001EA8  6A03               	clrf	(??_CAN_Transmit+2)& (0+255),c
  1861  001EAA  C002  FF41         	movff	??_CAN_Transmit+1,3905
  1862                           
  1863                           ;main.c: 31: TXB0DLC = 0x08;
  1864  001EAE  0E08               	movlw	8
  1865  001EB0  CFE8 FF45          	movff	wreg,3909
  1866                           
  1867                           ;main.c: 34: TXB0D0 = sendData[0];
  1868  001EB4  0100               	movlb	0	; () banked
  1869  001EB6  C060  FF46         	movff	_sendData,3910	;volatile
  1870                           
  1871                           ; BSR set to: 0
  1872                           ;main.c: 35: TXB0D1 = sendData[1];
  1873  001EBA  0100               	movlb	0	; () banked
  1874  001EBC  C061  FF47         	movff	_sendData+1,3911	;volatile
  1875                           
  1876                           ; BSR set to: 0
  1877                           ;main.c: 36: TXB0D2 = sendData[2];
  1878  001EC0  0100               	movlb	0	; () banked
  1879  001EC2  C062  FF48         	movff	_sendData+2,3912	;volatile
  1880                           
  1881                           ; BSR set to: 0
  1882                           ;main.c: 37: TXB0D3 = sendData[3];
  1883  001EC6  0100               	movlb	0	; () banked
  1884  001EC8  C063  FF49         	movff	_sendData+3,3913	;volatile
  1885                           
  1886                           ; BSR set to: 0
  1887                           ;main.c: 38: TXB0D4 = sendData[4];
  1888  001ECC  0100               	movlb	0	; () banked
  1889  001ECE  C064  FF4A         	movff	_sendData+4,3914	;volatile
  1890                           
  1891                           ; BSR set to: 0
  1892                           ;main.c: 39: TXB0D5 = sendData[5];
  1893  001ED2  0100               	movlb	0	; () banked
  1894  001ED4  C065  FF4B         	movff	_sendData+5,3915	;volatile
  1895                           
  1896                           ; BSR set to: 0
  1897                           ;main.c: 40: TXB0D6 = sendData[6];
  1898  001ED8  0100               	movlb	0	; () banked
  1899  001EDA  C066  FF4C         	movff	_sendData+6,3916	;volatile
  1900                           
  1901                           ; BSR set to: 0
  1902                           ;main.c: 41: TXB0D7 = sendData[7];
  1903  001EDE  0100               	movlb	0	; () banked
  1904  001EE0  C067  FF4D         	movff	_sendData+7,3917	;volatile
  1905                           
  1906                           ; BSR set to: 0
  1907                           ;main.c: 44: TXB0CON = (1<<3);
  1908  001EE4  0E08               	movlw	8
  1909  001EE6  CFE8 FF40          	movff	wreg,3904
  1910                           
  1911                           ; BSR set to: 0
  1912  001EEA  0012               	return	
  1913  001EEC  FFFF               	dw	65535	; errata NOP
  1914  001EEE                     __end_of_CAN_Transmit:
  1915                           	opt stack 0
  1916                           tblptru	equ	0xFF8
  1917                           postinc0	equ	0xFEE
  1918                           wreg	equ	0xFE8
  1919                           status	equ	0xFD8
  1920                           
  1921 ;; *************** function _BMP180_startTemperature *****************
  1922 ;; Defined at:
  1923 ;;		line 223 in file "../../C_Library/SFE_BMP180.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  data            2   11[COMRAM] unsigned char [2]
  1928 ;;  resultBool      1   13[COMRAM] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  2    9[COMRAM] int 
  1931 ;; Registers used:
  1932 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1938 ;;      Params:         2       0       0       0       0       0       0
  1939 ;;      Locals:         3       0       0       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0       0       0
  1941 ;;      Totals:         5       0       0       0       0       0       0
  1942 ;;Total ram usage:        5 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    3
  1945 ;; This function calls:
  1946 ;;		_I2Cdev_writeBytes
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           	psect	text11
  1953  0021BC                     __ptext11:
  1954                           	opt stack 0
  1955  0021BC                     _BMP180_startTemperature:
  1956                           	opt stack 27
  1957                           
  1958                           ; BSR set to: 0
  1959                           ;incstack = 0
  1960  0021BC  FFFF               	dw	65535
  1961                           
  1962                           ;SFE_BMP180.c: 227: unsigned char data[2];
  1963                           ;SFE_BMP180.c: 229: data[0] = 0xF4;
  1964  0021BE  0EF4               	movlw	244
  1965  0021C0  6E0C               	movwf	BMP180_startTemperature@data,c
  1966                           
  1967                           ;SFE_BMP180.c: 230: data[1] = 0x2E;
  1968  0021C2  0E2E               	movlw	46
  1969  0021C4  6E0D               	movwf	BMP180_startTemperature@data+1,c
  1970                           
  1971                           ;SFE_BMP180.c: 231: bool resultBool = I2Cdev_writeBytes(0x77, (uint8_t)0xF4, 1, (uint8_t
      +                          *)(data + 1));
  1972  0021C6  0EF4               	movlw	244
  1973  0021C8  6E04               	movwf	I2Cdev_writeBytes@regAddr,c
