

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  1598 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1599 ;;      Params:         0       0       0       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0       0       0
  1602 ;;      Totals:         1       0       0       0       0       0       0
  1603 ;;Total ram usage:        1 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    5
  1606 ;; This function calls:
  1607 ;;		_I2Cdev_writeBits
  1608 ;; This function is called by:
  1609 ;;		_MPU6050_initialize
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           	psect	text9
  1614  000EA4                     __ptext9:
  1615                           	opt stack 0
  1616  000EA4                     _MPU6050_setFullScaleAccelRange:
  1617                           	opt stack 23
  1618                           
  1619                           ;incstack = 0
  1620  000EA4  FFFF               	dw	65535
  1621                           
  1622                           ;MPU6050_setFullScaleAccelRange@range stored from wreg
  1623  000EA6  6E21               	movwf	MPU6050_setFullScaleAccelRange@range,c
  1624                           
  1625                           ;MPU6050.c: 328: I2Cdev_writeBits(mpu6050.devAddr, 0x1C, 4, 2, range);
  1626  000EA8  0E1C               	movlw	28
  1627  000EAA  6E17               	movwf	I2Cdev_writeBits@regAddr,c
  1628  000EAC  0E04               	movlw	4
  1629  000EAE  6E18               	movwf	I2Cdev_writeBits@bitStart,c
  1630  000EB0  0E02               	movlw	2
  1631  000EB2  6E19               	movwf	I2Cdev_writeBits@length,c
  1632  000EB4  C021  F01A         	movff	MPU6050_setFullScaleAccelRange@range,I2Cdev_writeBits@data
  1633  000EB8  504C               	movf	_mpu6050,w,c
  1634  000EBA  ECA8  F004         	call	_I2Cdev_writeBits
  1635  000EBE  0012               	return	
  1636  000EC0  FFFF               	dw	65535	; errata NOP
  1637  000EC2                     __end_of_MPU6050_setFullScaleAccelRange:
  1638                           	opt stack 0
  1639                           tblptru	equ	0xFF8
  1640                           postinc0	equ	0xFEE
  1641                           wreg	equ	0xFE8
  1642                           indf2	equ	0xFDF
  1643                           fsr2h	equ	0xFDA
  1644                           fsr2l	equ	0xFD9
  1645                           status	equ	0xFD8
  1646                           
  1647 ;; *************** function _MPU6050_setClockSource *****************
  1648 ;; Defined at:
  1649 ;;		line 2475 in file "../../C_Library/MPU6050.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  source          1    wreg     unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  source          1   32[COMRAM] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;		None               void
  1656 ;; Registers used:
  1657 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1663 ;;      Params:         0       0       0       0       0       0       0
  1664 ;;      Locals:         1       0       0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0       0       0
  1666 ;;      Totals:         1       0       0       0       0       0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    5
  1670 ;; This function calls:
  1671 ;;		_I2Cdev_writeBits
  1672 ;; This function is called by:
  1673 ;;		_MPU6050_initialize
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           	psect	text10
  1678  000EC2                     __ptext10:
  1679                           	opt stack 0
  1680  000EC2                     _MPU6050_setClockSource:
  1681                           	opt stack 23
  1682                           
  1683                           ;incstack = 0
  1684  000EC2  FFFF               	dw	65535
  1685                           
  1686                           ;MPU6050_setClockSource@source stored from wreg
  1687  000EC4  6E21               	movwf	MPU6050_setClockSource@source,c
  1688                           
  1689                           ;MPU6050.c: 2476: I2Cdev_writeBits(mpu6050.devAddr, 0x6B, 2, 3, source);
  1690  000EC6  0E6B               	movlw	107
  1691  000EC8  6E17               	movwf	I2Cdev_writeBits@regAddr,c
  1692  000ECA  0E02               	movlw	2
  1693  000ECC  6E18               	movwf	I2Cdev_writeBits@bitStart,c
  1694  000ECE  0E03               	movlw	3
  1695  000ED0  6E19               	movwf	I2Cdev_writeBits@length,c
  1696  000ED2  C021  F01A         	movff	MPU6050_setClockSource@source,I2Cdev_writeBits@data
  1697  000ED6  504C               	movf	_mpu6050,w,c
  1698  000ED8  ECA8  F004         	call	_I2Cdev_writeBits
  1699  000EDC  0012               	return	
  1700  000EDE  FFFF               	dw	65535	; errata NOP
  1701  000EE0                     __end_of_MPU6050_setClockSource:
  1702                           	opt stack 0
  1703                           tblptru	equ	0xFF8
  1704                           postinc0	equ	0xFEE
  1705                           wreg	equ	0xFE8
  1706                           indf2	equ	0xFDF
  1707                           fsr2h	equ	0xFDA
  1708                           fsr2l	equ	0xFD9
  1709                           status	equ	0xFD8
  1710                           
  1711 ;; *************** function _I2Cdev_writeBits *****************
  1712 ;; Defined at:
  1713 ;;		line 373 in file "../../C_Library/I2Cdev.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  devAddr         1    wreg     unsigned char 
  1716 ;;  regAddr         1   22[COMRAM] unsigned char 
  1717 ;;  bitStart        1   23[COMRAM] unsigned char 
  1718 ;;  length          1   24[COMRAM] unsigned char 
  1719 ;;  data            1   25[COMRAM] unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  devAddr         1   29[COMRAM] unsigned char 
  1722 ;;  mask            1   30[COMRAM] unsigned char 
  1723 ;;  b               1   31[COMRAM] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      unsigned char 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1733 ;;      Params:         4       0       0       0       0       0       0
  1734 ;;      Locals:         3       0       0       0       0       0       0
  1735 ;;      Temps:          3       0       0       0       0       0       0
  1736 ;;      Totals:        10       0       0       0       0       0       0
  1737 ;;Total ram usage:       10 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    4
  1740 ;; This function calls:
  1741 ;;		_I2Cdev_readByte
  1742 ;;		_I2Cdev_writeByte
  1743 ;; This function is called by:
  1744 ;;		_MPU6050_setFullScaleGyroRange
  1745 ;;		_MPU6050_setFullScaleAccelRange
  1746 ;;		_MPU6050_setClockSource
  1747 ;;		_MPU6050_setExternalFrameSync
  1748 ;;		_MPU6050_setDLPFMode
  1749 ;;		_MPU6050_setDHPFMode
  1750 ;;		_MPU6050_setMasterClockSpeed
  1751 ;;		_MPU6050_setSlaveDataLength
  1752 ;;		_MPU6050_setSlave4MasterDelay
  1753 ;;		_MPU6050_setAccelerometerPowerOnDelay
  1754 ;;		_MPU6050_setFreefallDetectionCounterDecrement
  1755 ;;		_MPU6050_setMotionDetectionCounterDecrement
  1756 ;;		_MPU6050_setWakeFrequency
  1757 ;;		_MPU6050_setDeviceID
  1758 ;;		_MPU6050_setXGyroOffsetTC
  1759 ;;		_MPU6050_setYGyroOffsetTC
  1760 ;;		_MPU6050_setZGyroOffsetTC
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           	psect	text11
  1765  000950                     __ptext11:
  1766                           	opt stack 0
  1767  000950                     _I2Cdev_writeBits:
  1768                           	opt stack 23
  1769                           
  1770                           ;incstack = 0
  1771  000950  FFFF               	dw	65535
  1772                           
  1773                           ;I2Cdev_writeBits@devAddr stored from wreg
  1774  000952  6E1E               	movwf	I2Cdev_writeBits@devAddr,c
  1775                           
  1776                           ;I2Cdev.c: 381: uint8_t b;
  1777                           ;I2Cdev.c: 382: if (I2Cdev_readByte(devAddr, regAddr, &b) != 0) {
  1778  000954  C017  F013         	movff	I2Cdev_writeBits@regAddr,I2Cdev_readByte@regAddr
  1779  000958  0E00               	movlw	high I2Cdev_writeBits@b
  1780  00095A  6E15               	movwf	I2Cdev_readByte@data+1,c
  1781  00095C  0E20               	movlw	low I2Cdev_writeBits@b
  1782  00095E  6E14               	movwf	I2Cdev_readByte@data,c
  1783  000960  501E               	movf	I2Cdev_writeBits@devAddr,w,c
  1784  000962  EC7F  F007         	call	_I2Cdev_readByte
  1785  000966  0900               	iorlw	0
  1786  000968  B4D8               	btfsc	status,2,c
  1787  00096A  D035               	goto	l239
  1788                           
  1789                           ;I2Cdev.c: 383: uint8_t mask = ((1 << length) - 1) << (bitStart - length + 1);
  1790  00096C  5019               	movf	I2Cdev_writeBits@length,w,c
  1791  00096E  0800               	sublw	0
  1792  000970  2418               	addwf	I2Cdev_writeBits@bitStart,w,c
  1793  000972  6E1B               	movwf	??_I2Cdev_writeBits& (0+255),c
  1794  000974  0E01               	movlw	1
  1795  000976  261B               	addwf	??_I2Cdev_writeBits,f,c
  1796  000978  C019  F01C         	movff	I2Cdev_writeBits@length,??_I2Cdev_writeBits+1
  1797  00097C  0E01               	movlw	1
  1798  00097E  6E1D               	movwf	(??_I2Cdev_writeBits+2)& (0+255),c
  1799  000980  2A1C               	incf	??_I2Cdev_writeBits+1,f,c
  1800  000982  D002               	goto	u1634
  1801  000984                     u1635:
  1802  000984  90D8               	bcf	status,0,c
  1803  000986  361D               	rlcf	??_I2Cdev_writeBits+2,f,c
  1804  000988                     u1634:
  1805  000988  2E1C               	decfsz	??_I2Cdev_writeBits+1,f,c
  1806  00098A  D7FC               	goto	u1635
  1807  00098C  0EFF               	movlw	255
  1808  00098E  261D               	addwf	??_I2Cdev_writeBits+2,f,c
  1809  000990  2A1B               	incf	??_I2Cdev_writeBits,f,c
  1810  000992  D002               	goto	u1644
  1811  000994                     u1645:
  1812  000994  90D8               	bcf	status,0,c
  1813  000996  361D               	rlcf	??_I2Cdev_writeBits+2,f,c
  1814  000998                     u1644:
  1815  000998  2E1B               	decfsz	??_I2Cdev_writeBits,f,c
  1816  00099A  D7FC               	goto	u1645
  1817  00099C  501D               	movf	??_I2Cdev_writeBits+2,w,c
  1818  00099E  6E1F               	movwf	I2Cdev_writeBits@mask,c
  1819                           
  1820                           ;I2Cdev.c: 384: data <<= (bitStart - length + 1);
  1821  0009A0  5019               	movf	I2Cdev_writeBits@length,w,c
  1822  0009A2  0800               	sublw	0
  1823  0009A4  2418               	addwf	I2Cdev_writeBits@bitStart,w,c
  1824  0009A6  6E1B               	movwf	??_I2Cdev_writeBits& (0+255),c
  1825  0009A8  0E01               	movlw	1
  1826  0009AA  261B               	addwf	??_I2Cdev_writeBits,f,c
  1827  0009AC  281B               	incf	??_I2Cdev_writeBits,w,c
  1828  0009AE  6E1C               	movwf	(??_I2Cdev_writeBits+1)& (0+255),c
  1829  0009B0  D002               	goto	u1650
  1830  0009B2                     u1655:
  1831  0009B2  90D8               	bcf	status,0,c
  1832  0009B4  361A               	rlcf	I2Cdev_writeBits@data,f,c
  1833  0009B6                     u1650:
  1834  0009B6  2E1C               	decfsz	(??_I2Cdev_writeBits+1)& (0+255),f,c
  1835  0009B8  D7FC               	goto	u1655
  1836                           
  1837                           ;I2Cdev.c: 385: data &= mask;
  1838  0009BA  501F               	movf	I2Cdev_writeBits@mask,w,c
  1839  0009BC  161A               	andwf	I2Cdev_writeBits@data,f,c
  1840                           
  1841                           ;I2Cdev.c: 386: b &= ~(mask);
  1842  0009BE  501F               	movf	I2Cdev_writeBits@mask,w,c
  1843  0009C0  0AFF               	xorlw	255
  1844  0009C2  1620               	andwf	I2Cdev_writeBits@b,f,c
  1845                           
  1846                           ;I2Cdev.c: 387: b |= data;
  1847  0009C4  501A               	movf	I2Cdev_writeBits@data,w,c
  1848  0009C6  1220               	iorwf	I2Cdev_writeBits@b,f,c
  1849                           
  1850                           ;I2Cdev.c: 388: return I2Cdev_writeByte(devAddr, regAddr, b);
  1851                           ;	Return value of _I2Cdev_writeBits is never used
  1852  0009C8  C017  F00A         	movff	I2Cdev_writeBits@regAddr,I2Cdev_writeByte@regAddr
  1853  0009CC  C020  F00B         	movff	I2Cdev_writeBits@b,I2Cdev_writeByte@data
  1854  0009D0  501E               	movf	I2Cdev_writeBits@devAddr,w,c
  1855  0009D2  EC70  F007         	call	_I2Cdev_writeByte
  1856  0009D6                     l239:
  1857  0009D6  0012               	return	
  1858  0009D8  FFFF               	dw	65535	; errata NOP
  1859  0009DA                     __end_of_I2Cdev_writeBits:
  1860                           	opt stack 0
  1861                           tblptru	equ	0xFF8
  1862                           postinc0	equ	0xFEE
  1863                           wreg	equ	0xFE8
  1864                           indf2	equ	0xFDF
  1865                           fsr2h	equ	0xFDA
  1866                           fsr2l	equ	0xFD9
  1867                           status	equ	0xFD8
  1868                           
  1869 ;; *************** function _I2Cdev_writeByte *****************
  1870 ;; Defined at:
  1871 ;;		line 286 in file "../../C_Library/I2Cdev.c"
